節,match_id,datetime,stadium,home_team,away_team,home_score,away_score,home_fatigue_score,away_fatigue_score,home_acl_fatigue,away_acl_fatigue,home_acl_last_date,away_acl_last_date,home_acl_days_since,away_acl_days_since,home_acl_travel_type,away_acl_travel_type,home_total_fatigue_score,away_total_fatigue_score,datetime_weather,stadium_weather,is_rain,is_heavy_rain,is_strong_wind,temperature,wind_speed,last_updated_at,__weather_asof,__weather_source,weather_missing,stats_1試合平均シュート数_home,stats_1試合平均枠内シュート数_home,stats_シュート決定率_home,stats_1試合平均得点数_home,stats_1試合平均パス数_home,stats_パス成功率_home,stats_1試合平均ドリブル数_home,stats_ドリブル成功率_home,stats_1試合平均スルーパス数_home,stats_スルーパス成功率_home,stats_1試合平均クロス数_home,stats_1試合平均空中戦勝利数_home,stats_空中戦勝率_home,stats_平均ボール支配率_home,stats_1試合平均チャンスクリエイト数_home,stats_1試合平均1vs1勝利数_home,stats_1試合平均こぼれ球奪取数_home,stats_ゴール期待値_home,stats_1試合平均走行距離_home,stats_1試合平均スプリント回数_home,stats_1試合平均Atスプリント回数_home,stats_1試合平均Mtスプリント回数_home,stats_1試合平均Dtスプリント回数_home,stats_1試合平均ポゼッション時の走行距離_home,stats_1試合平均ポゼッション時のスプリント回数_home,stats_1試合平均被シュート数_home,stats_1試合平均被枠内シュート数_home,stats_1試合平均失点数_home,stats_1試合平均クリア数_home,stats_1試合平均タックル数_home,stats_タックル成功率_home,stats_1試合平均ブロック数_home,stats_1試合平均インターセプト数_home,stats_被ゴール期待値_home,stats_1試合平均被ゴール期待値_home,stats_被ゴール期待値 ※PKを除く_home,stats_クリーンシート総数_home,stats_stats_missing_ratio_home,stats_1試合平均シュート数_away,stats_1試合平均枠内シュート数_away,stats_シュート決定率_away,stats_1試合平均得点数_away,stats_1試合平均パス数_away,stats_パス成功率_away,stats_1試合平均ドリブル数_away,stats_ドリブル成功率_away,stats_1試合平均スルーパス数_away,stats_スルーパス成功率_away,stats_1試合平均クロス数_away,stats_1試合平均空中戦勝利数_away,stats_空中戦勝率_away,stats_平均ボール支配率_away,stats_1試合平均チャンスクリエイト数_away,stats_1試合平均1vs1勝利数_away,stats_1試合平均こぼれ球奪取数_away,stats_ゴール期待値_away,stats_1試合平均走行距離_away,stats_1試合平均スプリント回数_away,stats_1試合平均Atスプリント回数_away,stats_1試合平均Mtスプリント回数_away,stats_1試合平均Dtスプリント回数_away,stats_1試合平均ポゼッション時の走行距離_away,stats_1試合平均ポゼッション時のスプリント回数_away,stats_1試合平均被シュート数_away,stats_1試合平均被枠内シュート数_away,stats_1試合平均失点数_away,stats_1試合平均クリア数_away,stats_1試合平均タックル数_away,stats_タックル成功率_away,stats_1試合平均ブロック数_away,stats_1試合平均インターセプト数_away,stats_被ゴール期待値_away,stats_1試合平均被ゴール期待値_away,stats_被ゴール期待値 ※PKを除く_away,stats_クリーンシート総数_away,stats_stats_missing_ratio_away,management_manager_name_home,management_recent_injuries_suspensions_count_home,management_weather_influence_score_home,management_motivation_score_home,management_manager_name_away,management_recent_injuries_suspensions_count_away,management_weather_influence_score_away,management_motivation_score_away,rankmot_rank_latest_home,rankmot_points_latest_home,rankmot_rank_change_3w_home,rankmot_points_change_3w_home,rankmot_motivation_score_3w_home,rankmot_rank_change_5w_home,rankmot_points_change_5w_home,rankmot_motivation_score_5w_home,rankmot_season_home,rankmot_fetched_date_home,rankmot_rank_latest_away,rankmot_points_latest_away,rankmot_rank_change_3w_away,rankmot_points_change_3w_away,rankmot_motivation_score_3w_away,rankmot_rank_change_5w_away,rankmot_points_change_5w_away,rankmot_motivation_score_5w_away,rankmot_season_away,rankmot_fetched_date_away,absence_impact_total_home,absence_impact_attack_home,absence_impact_defense_home,absence_players_count_home,absence_impact_total_away,absence_impact_attack_away,absence_impact_defense_away,absence_players_count_away,absence_missing_home,absence_missing_away,absence_effective_total_home,absence_effective_attack_home,absence_effective_defense_home,absence_effective_total_away,absence_effective_attack_away,absence_effective_defense_away,absence_cap_applied_home,absence_cap_applied_away,league,stats_asof,stats_source_csv,home_elo_at_prediction,away_elo_at_prediction,home_advantage_diff,home_advantage_profile_diff,hfa_applied_elo,hfa_added_to_diff,hfa_clip_min,hfa_clip_max,elo_diff_scale_factor,elo_diff_before_hfa,elo_diff_after_hfa,diff_raw_no_hfa,elo_diff_scaled,elo_diff_for_prob,elo_diff_used_for_prob,expected_home_two_way,is_home_advantage_positive,prob_home_win_raw,prob_draw_raw,prob_away_win_raw,draw_tweak_mode,base_prob_home,base_prob_draw,base_prob_away,prob_home_win_before_signfix,prob_away_win_before_signfix,elo_sign_fix_applied,elo_sign_fix_reason,prob_home_raw,prob_away_raw,final_prob_home,final_prob_draw,final_prob_away,prob_delta_home,prob_delta_draw,prob_delta_away,residue_detected,prob_home_win,prob_draw,prob_away_win,prob_home,prob_away,final_result,predicted_result,decision_reason,force_draw_applied,argmax_result,argmax_max_prob,argmax_raw_result,argmax_raw_max_prob,d_scaled,decision_draw_expectation_multiplier,decision_draw_assign_enabled,predicted_highest_prob_result,actual_result,is_correct,stats_home_missing,stats_away_missing,management_missing,data_quality_warn,narrow_draw_override_applied,narrow_draw_override_reason,j1_away_restore_override_applied,j1_away_restore_override_reason,draw_candidate_gap,draw_candidate_prob_draw,draw_candidate_flag,draw_candidate_rule_result,draw_candidate_reason
第６節第１日,j1_2026_03141603_東京Ｖ_浦和,2026-03-14 16:03:00,MUFG国立,東京Ｖ,浦和,1.0,0.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,12.350000000000001,6.35,,,,True,7.0,2.3,17.9,1.3,420.5,76.2,8.6,27.5,7.6,45.9,10.0,16.4,51.8,46.6,7.0,14.6,24.8,5.2,121.0,149.0,54.0,47.0,48.0,32.0,60.0,10.3,2.9,1.4,20.8,18.4,66.7,21.4,1.8,9.2,1.1,8.4,2.0,0.0,13.5,4.4,10.2,1.4,421.4,75.0,11.3,61.1,15.6,52.0,13.5,14.3,48.3,49.3,10.0,21.1,36.0,12.3,118.0,154.0,55.0,49.0,50.0,33.0,68.0,14.3,3.8,1.0,23.1,21.6,65.9,22.4,1.8,11.1,1.3,9.4,3.0,0.0,,0,0,0,,0,0,0,4,13,0,0,0.0,0,0,0.0,2026,20260404,5,11,0,0,0.0,0,0,0.0,2026,20260404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j1,2026-04-04,team_master_stats_j1_2026_asof_20260404.csv,1465,1545,0.4583,0.4583,31.5,31.5,,,1.2,-79.8715,-48.3715,-79.8715,-46.4366,-46.4366,-46.4366,0.4467,True,0.3877230426521205,0.30465525668920185,0.3076217006586778,off,0.38184977873558146,0.3000403111500942,0.3181099101143242,0.3877230426521205,0.3076217006586778,False,,0.3877230426521205,0.3076217006586778,0.38184977873558146,0.3000403111500942,0.3181099101143242,0.0,0.0,0.0,False,0.38184977873558146,0.3000403111500942,0.3181099101143242,0.38184977873558146,0.3181099101143242,H,H,ARGMAX,False,H,0.38184977873558146,H,0.3877230426521205,46.436614571270475,1.0,False,H,H,True,False,False,False,True,False,,False,,0.08180946758548724,0.3000403111500942,False,H,
第６節第２日,j1_2026_03151404_長崎_福岡,2026-03-15 14:04:00,ピースタ,長崎,福岡,1.0,0.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,12.350000000000001,6.35,,,,True,11.0,3.8,11.4,1.3,423.8,74.6,11.4,53.8,11.1,43.8,9.1,15.8,48.3,48.0,9.0,17.4,34.8,9.0,115.0,138.0,48.0,45.0,46.0,29.0,64.0,15.1,4.0,1.4,31.4,16.8,67.2,23.6,4.0,12.2,1.5,12.2,3.0,0.0,12.1,3.3,6.2,0.8,364.6,71.3,11.0,39.8,10.9,44.8,11.0,18.0,49.7,44.9,8.5,14.8,36.3,8.8,117.0,116.0,37.0,42.0,37.0,30.0,50.0,13.0,4.3,2.0,23.5,18.3,56.8,22.1,2.3,11.2,1.4,10.4,0.0,0.0,,0,0,0,,0,0,0,6,12,0,0,0.0,0,0,0.0,2026,20260404,10,5,0,0,0.0,0,0,0.0,2026,20260404,0.0,0.0,0.0,0.0,0.05,0.0,0.0625,2.0,True,False,0.05,0.03,0.02,0.05,0.0,0.0625,False,False,j1,2026-04-04,team_master_stats_j1_2026_asof_20260404.csv,1494,1448,0.2,0.2,31.5,31.5,,,1.2,46.7243,78.2243,46.7243,75.0953,75.0953,75.0953,0.5856,True,0.3476645760192596,0.25406871060082564,0.3982667133799148,off,0.34087658613779626,0.24910813665768308,0.4100152772045205,0.3476645760192596,0.3982667133799148,False,,0.3476645760192596,0.3982667133799148,0.34087658613779626,0.24910813665768308,0.4100152772045205,0.0,0.0,0.0,False,0.34087658613779626,0.24910813665768308,0.4100152772045205,0.34087658613779626,0.4100152772045205,A,A,ARGMAX,False,A,0.4100152772045205,A,0.3982667133799148,75.09532759980851,1.0,False,A,H,False,False,False,False,True,False,,False,,0.16090714054683744,0.24910813665768308,False,A,
第７節第１日,j1_2026_03181833_Ｃ大阪_岡山,2026-03-18 18:33:00,ヨドコウ,Ｃ大阪,岡山,1.0,2.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,12.350000000000001,6.35,,,,True,11.0,3.8,8.0,0.9,464.8,75.5,9.6,53.2,18.6,44.3,15.5,16.8,53.8,49.6,11.8,16.3,37.1,9.8,123.0,140.0,55.0,45.0,39.0,36.0,72.0,14.5,2.6,0.9,28.6,19.9,56.0,25.3,0.8,10.0,1.2,10.0,3.0,0.0,12.9,3.8,7.8,1.0,340.9,68.3,11.4,53.8,10.0,48.8,16.8,20.4,55.1,44.7,10.5,16.9,32.5,10.6,113.0,140.0,56.0,48.0,36.0,29.0,65.0,10.4,3.9,1.0,24.3,16.6,64.7,22.3,1.8,7.7,0.9,7.7,1.0,0.0,,0,0,0,,0,0,0,9,11,0,0,0.0,0,0,0.0,2026,20260404,8,11,0,0,0.0,0,0,0.0,2026,20260404,0.07500000000000001,0.0,0.09375,3.0,0.0,0.0,0.0,0.0,False,True,0.07500000000000001,0.0,0.09375,0.05,0.03,0.02,False,False,j1,2026-04-04,team_master_stats_j1_2026_asof_20260404.csv,1503,1466,0.2446,0.2446,31.5,31.5,,,1.2,36.2715,67.7715,36.2715,65.0606,65.0606,65.0606,0.5743,True,0.35541678802868726,0.28720721111268616,0.3573760008586266,off,0.3491774067676469,0.2821652565640802,0.368657336668273,0.35541678802868726,0.3573760008586266,False,,0.35541678802868726,0.3573760008586266,0.3491774067676469,0.2821652565640802,0.368657336668273,0.0,0.0,0.0,False,0.3491774067676469,0.2821652565640802,0.368657336668273,0.3491774067676469,0.368657336668273,A,A,ARGMAX,False,A,0.368657336668273,A,0.3573760008586266,65.05810760922141,1.0,False,A,A,True,False,False,False,True,False,,False,,0.08649208010419279,0.2821652565640802,False,A,
第７節第１日,j1_2026_03181903_千葉_FC東京,2026-03-18 19:03:00,フクアリ,千葉,FC東京,1.0,2.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,12.350000000000001,6.35,,,,True,11.8,3.4,6.4,0.8,428.4,76.4,12.3,48.0,10.5,41.7,14.1,13.5,48.0,47.4,9.1,16.9,33.9,9.4,120.0,119.0,38.0,38.0,43.0,35.0,48.0,19.1,5.4,1.5,30.5,17.9,61.5,19.1,2.1,17.3,2.1,15.6,1.0,0.0,15.4,4.8,9.4,1.4,484.9,78.2,12.1,48.6,18.1,50.3,15.1,14.6,56.2,52.7,12.7,18.1,37.7,14.5,119.0,153.0,70.0,48.0,35.0,38.0,86.0,9.6,3.1,0.8,18.9,18.3,66.7,18.7,1.9,7.1,0.7,7.1,3.0,0.0,,0,0,0,,0,0,0,10,5,0,0,0.0,0,0,0.0,2026,20260404,2,19,0,0,0.0,1,3,1.3,2026,20260404,0.0,0.0,0.0,0.0,0.034043,0.0,0.042553,2.0,True,False,0.05,0.03,0.02,0.034043,0.0,0.042553,False,False,j1,2026-04-04,team_master_stats_j1_2026_asof_20260404.csv,1485,1520,0.025,0.025,31.5,31.5,,,1.2,-34.7905,-3.2905,-34.7905,-3.1589,-3.1589,-3.1589,0.4964,True,0.2576935429321927,0.36926023296142946,0.3730462241063778,off,0.25297497497185983,0.3624987926690147,0.3845262323591256,0.2576935429321927,0.3730462241063778,False,,0.2576935429321927,0.3730462241063778,0.25297497497185983,0.3624987926690147,0.3845262323591256,0.0,0.0,0.0,False,0.25297497497185983,0.3624987926690147,0.3845262323591256,0.25297497497185983,0.3845262323591256,A,A,ARGMAX,False,A,0.3845262323591256,A,0.3730462241063778,3.1604672652513965,1.0,False,A,A,True,False,False,False,True,False,,False,,0.022027439690110895,0.3624987926690147,False,A,
第７節第１日,j1_2026_03181903_名古屋_広島,2026-03-18 19:03:00,豊田ス,名古屋,広島,2.0,1.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,12.350000000000001,6.35,,,,True,15.1,4.8,9.1,1.4,444.9,76.2,10.3,61.0,16.4,42.7,16.8,19.8,56.8,52.5,13.3,19.6,37.1,12.3,114.0,143.0,53.0,47.0,43.0,34.0,71.0,16.0,5.3,1.3,23.1,20.6,64.8,20.1,1.9,11.3,1.4,11.3,2.0,0.0,15.8,3.6,9.5,1.5,421.1,71.4,10.3,45.1,16.3,40.8,14.3,22.6,50.8,50.6,13.4,14.8,40.9,12.4,112.0,137.0,54.0,43.0,40.0,31.0,63.0,10.1,3.4,1.5,18.8,16.5,61.4,22.5,1.5,9.7,1.2,8.9,1.0,0.0,,0,0,0,,0,0,0,4,13,0,0,0.0,1,0,1.0,2026,20260404,7,11,0,0,0.0,0,0,0.0,2026,20260404,0.017021,0.0,0.021277,1.0,0.0,0.0,0.0,0.0,False,True,0.017021,0.0,0.021277,0.05,0.03,0.02,False,False,j1,2026-04-04,team_master_stats_j1_2026_asof_20260404.csv,1469,1581,-0.0833,-0.0833,31.5,31.5,,,1.2,-112.269,-80.769,-112.269,-77.5383,-77.5383,-77.5383,0.4117,False,0.2877276191366951,0.2656166177581339,0.4466557631051709,off,0.2814422294484786,0.259814241346425,0.4587435292050965,0.2877276191366951,0.4466557631051709,False,,0.2877276191366951,0.4466557631051709,0.2814422294484786,0.259814241346425,0.4587435292050965,0.0,0.0,0.0,False,0.2814422294484786,0.259814241346425,0.4587435292050965,0.2814422294484786,0.4587435292050965,A,A,ARGMAX,False,A,0.4587435292050965,A,0.4466557631051709,77.53497167819873,1.0,False,A,H,False,False,False,False,True,False,,False,,0.19892928785867148,0.259814241346425,False,A,
第７節第１日,j1_2026_03181903_東京Ｖ_川崎Ｆ,2026-03-18 19:03:00,味スタ,東京Ｖ,川崎Ｆ,0.0,2.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,12.350000000000001,6.35,,,,True,7.0,2.3,17.9,1.3,420.5,76.2,8.6,27.5,7.6,45.9,10.0,16.4,51.8,46.6,7.0,14.6,24.8,5.2,121.0,149.0,54.0,47.0,48.0,32.0,60.0,10.3,2.9,1.4,20.8,18.4,66.7,21.4,1.8,9.2,1.1,8.4,2.0,0.0,12.0,3.8,11.5,1.4,519.9,81.8,10.6,52.9,18.6,49.7,14.3,10.8,44.1,50.2,13.5,16.1,34.1,10.8,115.0,120.0,50.0,39.0,31.0,33.0,62.0,16.6,4.8,1.8,21.9,16.1,65.1,22.4,1.5,15.9,1.9,15.9,2.0,0.0,,0,0,0,,0,0,0,4,13,0,0,0.0,0,0,0.0,2026,20260404,6,11,0,0,0.0,0,0,0.0,2026,20260404,0.0,0.0,0.0,0.0,0.033333,0.0,0.041667,3.0,True,False,0.05,0.03,0.02,0.033333,0.0,0.041667,False,False,j1,2026-04-04,team_master_stats_j1_2026_asof_20260404.csv,1478,1506,0.067,0.067,31.5,31.5,,,1.2,-28.6759,2.8241,-28.6759,2.7111,2.7111,2.7111,0.5031,True,0.2810265915775902,0.4071325514122911,0.31184085701011877,off,0.2767120848926905,0.4008819823652562,0.32240593274205326,0.2810265915775902,0.31184085701011877,False,,0.2810265915775902,0.31184085701011877,0.2767120848926905,0.4008819823652562,0.32240593274205326,0.0,0.0,0.0,False,0.2767120848926905,0.4008819823652562,0.32240593274205326,0.2767120848926905,0.32240593274205326,A,A,J1_AWAY_RESTORE_OVERRIDE,False,D,0.4008819823652562,D,0.4071325514122911,2.7094648784913278,1.0,False,D,A,True,False,False,False,True,True,prob_draw>=0.335 & gap<=0.010,True,pred=D and away~home while draw only slightly above away,-0.07847604962320293,0.4008819823652562,True,D,prob_draw>=0.33 & gap<=0.02
第７節第１日,j1_2026_03181903_水戸_横浜FM,2026-03-18 19:03:00,Ｋｓスタ,水戸,横浜FM,1.0,0.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,12.350000000000001,6.35,,,,True,12.1,3.6,8.2,1.0,445.9,76.2,9.9,45.6,10.1,44.4,10.4,15.5,49.4,51.1,9.3,13.3,31.9,9.2,119.0,134.0,49.0,44.0,40.0,33.0,58.0,9.9,3.1,1.8,21.8,14.1,61.9,19.6,2.4,10.2,1.2,8.5,1.0,0.0,12.8,3.0,11.8,1.5,377.5,72.5,10.9,57.5,13.5,45.4,15.0,14.0,47.7,46.1,9.5,19.8,26.0,11.8,118.0,143.0,50.0,39.0,54.0,30.0,56.0,9.4,3.5,1.5,20.5,20.9,64.7,16.5,1.0,8.8,1.1,8.8,2.0,0.0,,0,0,0,,0,0,0,9,8,0,0,0.0,0,0,0.0,2026,20260404,7,9,0,0,0.0,0,0,0.0,2026,20260404,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,True,0.0,0.0,0.0,0.05,0.03,0.02,False,False,j1,2026-04-04,team_master_stats_j1_2026_asof_20260404.csv,1483,1476,0.6667,0.6667,31.5,31.5,,,1.2,7.6071,39.1071,7.6071,37.5429,37.5429,37.5429,0.5431,True,0.44742799572514697,0.30078929061351484,0.25178271366133814,off,0.4418652935904981,0.29704969173959195,0.2610850146699101,0.44742799572514697,0.25178271366133814,False,,0.44742799572514697,0.25178271366133814,0.4418652935904981,0.29704969173959195,0.2610850146699101,0.0,0.0,0.0,False,0.4418652935904981,0.29704969173959195,0.2610850146699101,0.4418652935904981,0.2610850146699101,H,H,ARGMAX,False,H,0.4418652935904981,H,0.44742799572514697,37.54785730557022,1.0,False,H,H,True,False,False,False,True,False,,False,,0.14481560185090614,0.29704969173959195,False,H,
第７節第１日,j1_2026_03181903_神戸_Ｇ大阪,2026-03-18 19:03:00,ノエスタ,神戸,Ｇ大阪,2.0,2.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,12.350000000000001,6.35,,,,True,13.0,3.8,12.8,1.7,448.1,73.4,7.4,47.8,11.4,52.4,12.9,25.6,50.1,52.7,9.4,13.7,39.5,14.4,117.0,143.0,48.0,46.0,49.0,33.0,58.0,10.0,3.5,0.8,26.9,16.8,60.3,21.6,1.9,9.0,1.0,8.2,3.0,0.0,12.6,5.3,10.9,1.4,472.1,75.6,11.0,51.1,16.4,45.8,11.3,16.0,46.0,56.0,12.0,17.4,42.1,8.9,113.0,120.0,39.0,43.0,39.0,32.0,57.0,14.4,4.8,1.4,25.5,17.3,68.1,23.5,1.6,12.1,1.5,10.5,2.0,0.0,,0,0,0,,0,0,0,1,19,0,0,0.0,0,3,0.3,2026,20260404,3,14,0,0,0.0,0,0,0.0,2026,20260404,0.0,0.0,0.0,1.0,0.1,0.0,0.125,4.0,False,False,0.0,0.0,0.0,0.1,0.0,0.125,False,False,j1,2026-04-04,team_master_stats_j1_2026_asof_20260404.csv,1558,1528,0.9167,0.9167,31.5,31.5,,,1.2,30.0236,61.5236,30.0236,59.0627,59.0627,59.0627,0.5676,True,0.5035858213517443,0.2454710574932813,0.25094312115497436,off,0.4973455491321565,0.2424292597383794,0.2602251911294643,0.5035858213517443,0.25094312115497436,False,,0.5035858213517443,0.25094312115497436,0.4973455491321565,0.2424292597383794,0.2602251911294643,0.0,0.0,0.0,False,0.4973455491321565,0.2424292597383794,0.2602251911294643,0.4973455491321565,0.2602251911294643,H,H,ARGMAX,False,H,0.4973455491321565,H,0.5035858213517443,59.072680139156866,1.0,False,H,D,False,False,False,False,True,False,,False,,0.2549162893937771,0.2424292597383794,False,H,
第７節第１日,j1_2026_03181903_福岡_清水,2026-03-18 19:03:00,ベススタ,福岡,清水,1.0,1.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,12.350000000000001,6.35,,,,True,12.1,3.3,6.2,0.8,364.6,71.3,11.0,39.8,10.9,44.8,11.0,18.0,49.7,44.9,8.5,14.8,36.3,8.8,117.0,116.0,37.0,42.0,37.0,30.0,50.0,13.0,4.3,2.0,23.5,18.3,56.8,22.1,2.3,11.2,1.4,10.4,0.0,0.0,10.6,2.9,9.5,1.0,393.9,66.4,8.1,39.7,12.6,44.2,15.8,23.7,47.0,48.7,8.3,14.2,44.0,11.3,114.0,125.0,48.0,35.0,42.0,28.0,59.0,12.0,4.0,1.0,27.0,16.7,66.0,22.3,2.0,11.7,1.3,10.9,2.0,0.0,,0,0,0,,0,0,0,10,5,0,0,0.0,0,0,0.0,2026,20260404,5,13,0,0,0.0,-1,0,-1.0,2026,20260404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j1,2026-04-04,team_master_stats_j1_2026_asof_20260404.csv,1439,1467,0.2917,0.2917,31.5,31.5,,,1.2,-27.6707,3.8293,-27.6707,3.6761,3.6761,3.6761,0.5042,True,0.3526387708151437,0.3721440210464846,0.27521720813837175,off,0.3478520276207904,0.3670925122292725,0.2850554601499371,0.3526387708151437,0.27521720813837175,False,,0.3526387708151437,0.27521720813837175,0.3478520276207904,0.3670925122292725,0.2850554601499371,0.0,0.0,0.0,False,0.3478520276207904,0.3670925122292725,0.2850554601499371,0.3478520276207904,0.2850554601499371,D,D,NARROW_DRAW_OVERRIDE,False,D,0.3670925122292725,D,0.3721440210464846,3.6761465927001664,1.0,False,D,D,True,False,False,False,True,True,prob_draw>=0.335 & gap<=0.010,False,,-0.0192404846084821,0.3670925122292725,True,D,prob_draw>=0.33 & gap<=0.02
第７節第１日,j1_2026_03181903_長崎_京都,2026-03-18 19:03:00,ピースタ,長崎,京都,1.0,2.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,12.350000000000001,6.35,,,,True,11.0,3.8,11.4,1.3,423.8,74.6,11.4,53.8,11.1,43.8,9.1,15.8,48.3,48.0,9.0,17.4,34.8,9.0,115.0,138.0,48.0,45.0,46.0,29.0,64.0,15.1,4.0,1.4,31.4,16.8,67.2,23.6,4.0,12.2,1.5,12.2,3.0,0.0,14.3,4.5,8.8,1.3,383.5,68.0,8.5,66.2,17.5,43.6,15.6,18.8,44.9,52.5,11.8,17.6,39.8,10.5,114.0,161.0,63.0,53.0,46.0,30.0,73.0,13.0,3.5,1.0,26.5,17.6,68.1,24.8,0.6,12.9,1.6,12.9,1.0,0.0,,0,0,0,,0,0,0,6,12,0,0,0.0,0,0,0.0,2026,20260404,2,14,0,0,0.0,0,0,0.0,2026,20260404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j1,2026-04-04,team_master_stats_j1_2026_asof_20260404.csv,1503,1557,-0.55,-0.55,31.5,31.5,,,1.2,-54.0881,-22.5881,-54.0881,-21.6846,-21.6846,-21.6846,0.4751,False,0.28568427096047017,0.3288817308803415,0.3854339981591883,off,0.280282745990365,0.3226634575550755,0.3970537964545594,0.28568427096047017,0.3854339981591883,False,,0.28568427096047017,0.3854339981591883,0.280282745990365,0.3226634575550755,0.3970537964545594,0.0,0.0,0.0,False,0.280282745990365,0.3226634575550755,0.3970537964545594,0.280282745990365,0.3970537964545594,A,A,ARGMAX,False,A,0.3970537964545594,A,0.3854339981591883,21.684598011098572,1.0,False,A,A,True,False,False,False,True,False,,False,,0.07439033889948393,0.3226634575550755,False,A,
第７節第１日,j1_2026_03181933_浦和_柏,2026-03-18 19:33:00,埼玉,浦和,柏,1.0,1.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,12.350000000000001,6.35,,,,True,13.5,4.4,10.2,1.4,421.4,75.0,11.3,61.1,15.6,52.0,13.5,14.3,48.3,49.3,10.0,21.1,36.0,12.3,118.0,154.0,55.0,49.0,50.0,33.0,68.0,14.3,3.8,1.0,23.1,21.6,65.9,22.4,1.8,11.1,1.3,9.4,3.0,0.0,15.1,4.4,9.1,1.4,595.6,83.0,14.8,54.2,19.4,55.5,16.9,10.3,51.6,57.2,17.4,21.6,35.0,14.3,122.0,136.0,57.0,45.0,34.0,42.0,67.0,10.6,3.6,1.6,17.5,19.3,70.8,15.9,1.4,9.6,1.2,8.8,2.0,0.0,,0,0,0,,0,0,0,5,11,0,0,0.0,0,0,0.0,2026,20260404,8,8,0,0,0.0,0,0,0.0,2026,20260404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j1,2026-04-04,team_master_stats_j1_2026_asof_20260404.csv,1533,1555,0.4167,0.4167,31.5,31.5,,,1.2,-21.8359,9.6641,-21.8359,9.2776,9.2776,9.2776,0.5107,True,0.37806841357591636,0.3673646871955467,0.2545668992285369,off,0.3733167097148015,0.36274751173231856,0.26393577855288,0.37806841357591636,0.2545668992285369,False,,0.37806841357591636,0.2545668992285369,0.3733167097148015,0.36274751173231856,0.26393577855288,0.0,0.0,0.0,False,0.3733167097148015,0.36274751173231856,0.26393577855288,0.3733167097148015,0.26393577855288,H,H,ARGMAX,False,H,0.3733167097148015,H,0.37806841357591636,9.277563339759068,1.0,False,H,D,False,False,False,False,True,False,,False,,0.010569197982482958,0.36274751173231856,True,D,prob_draw>=0.33 & gap<=0.02
